"","Region","Confirmed","Day_Confirmed","Date","Cumulative_tests","Day_test"
"505","AK",157,14,"20200403",6016,994
"506","AL",1432,199,"20200403",9619,883
"507","AR",704,61,"20200403",9699,1176
"508","AS",0,0,"20200403",3,0
"509","AZ",1769,171,"20200403",24673,1964
"510","CA",10701,1510,"20200403",35300,2300
"511","CO",3728,386,"20200403",20411,1766
"512","CT",4914,1090,"20200403",20015,1715
"513","DC",757,104,"20200403",5584,514
"514","DE",450,57,"20200403",5445,486
"515","FL",9585,1575,"20200403",91722,14426
"516","GA",5831,483,"20200403",25265,2308
"517","GU",84,2,"20200403",543,19
"518","HI",285,27,"20200403",10491,27
"519","IA",699,85,"20200403",9453,785
"520","ID",891,222,"20200403",7945,663
"521","IL",8904,1209,"20200403",48048,4392
"522","IN",3437,398,"20200403",17835,1550
"523","KS",620,68,"20200403",7074,463
"524","KY",770,90,"20200403",12804,4904
"525","LA",10297,1147,"20200403",53645,2559
"526","MA",10402,1436,"20200403",62962,6354
"527","MD",2758,427,"20200403",23690,2469
"528","ME",432,56,"20200403",6520,56
"529","MI",15252,1135,"20200403",48922,4437
"530","MN",789,47,"20200403",24227,1833
"531","MO",2113,279,"20200403",21470,1787
"532","MP",8,0,"20200403",21,0
"533","MS",1358,181,"20200403",6111,181
"534","MT",243,16,"20200403",5576,256
"535","NC",2093,236,"20200403",31598,2919
"536","ND",173,14,"20200403",5798,818
"537","NE",279,33,"20200403",4766,542
"538","NH",479,64,"20200403",7054,561
"539","NJ",29895,4305,"20200403",67503,8393
"540","NM",403,40,"20200403",14778,767
"541","NV",1514,56,"20200403",14532,486
"542","NY",102863,10482,"20200403",260520,21555
"543","OH",3312,410,"20200403",38375,3457
"544","OK",988,109,"20200403",2303,159
"545","OR",899,73,"20200403",17434,1349
"546","PA",8420,1404,"20200403",62115,7401
"547","PR",378,62,"20200403",2427,507
"548","RI",709,52,"20200403",5566,497
"549","SC",1554,0,"20200403",6995,0
"550","SD",187,22,"20200403",4780,398
"551","TN",3067,222,"20200403",37839,3228
"552","TX",5330,661,"20200403",55764,5085
"553","UT",1246,172,"20200403",24248,3019
"554","VA",2012,306,"20200403",19005,1416
"555","VI",38,5,"20200403",192,10
"556","VT",389,51,"20200403",5228,179
"557","WA",7548,586,"20200403",80381,4605
"558","WI",1912,182,"20200403",24289,2242
"559","WV",237,20,"20200403",6367,874
"560","WY",162,12,"20200403",2866,277
"561","AK",143,10,"20200402",5022,419
"562","AL",1233,156,"20200402",8736,962
"563","AR",643,59,"20200402",8523,585
"564","AS",0,0,"20200402",3,0
"565","AZ",1598,185,"20200402",22709,1651
"566","CA",9191,1036,"20200402",33000,3073
"567","CO",3342,376,"20200402",18645,1796
"568","CT",3824,267,"20200402",18300,1700
"569","DC",653,67,"20200402",5070,1222
"570","DE",393,25,"20200402",4959,576
"571","FL",8010,1055,"20200402",77296,10812
"572","GA",5348,710,"20200402",22957,2631
"573","GU",82,5,"20200402",524,41
"574","HI",258,50,"20200402",10464,1535
"575","IA",614,65,"20200402",8668,815
"576","ID",669,144,"20200402",7282,681
"577","IL",7695,715,"20200402",43656,3272
"578","IN",3039,474,"20200402",16285,1910
"579","KS",552,70,"20200402",6611,718
"580","KY",680,89,"20200402",7900,344
"581","LA",9150,2726,"20200402",51086,5310
"582","MA",8966,1228,"20200402",56608,4870
"583","MD",2331,346,"20200402",21221,2003
"584","ME",376,32,"20200402",6464,32
"585","MI",14117,1229,"20200402",44485,4360
"586","MN",742,53,"20200402",22394,1203
"587","MO",1834,253,"20200402",19683,2256
"588","MP",8,2,"20200402",21,15
"589","MS",1177,104,"20200402",5930,1145
"590","MT",227,19,"20200402",5320,402
"591","NC",1857,273,"20200402",28679,2436
"592","ND",159,17,"20200402",4980,487
"593","NE",246,36,"20200402",4224,539
"594","NH",415,0,"20200402",6493,93
"595","NJ",25590,3335,"20200402",59110,6468
"596","NM",363,48,"20200402",14011,771
"597","NV",1458,179,"20200402",14046,1248
"598","NY",92381,8669,"20200402",238965,18085
"599","OH",2902,355,"20200402",34918,5379
"600","OK",879,160,"20200402",2144,177
"601","OR",826,90,"20200402",16085,2213
"602","PA",7016,1211,"20200402",54714,6482
"603","PR",316,30,"20200402",1920,225
"604","RI",657,91,"20200402",5069,672
"605","SC",1554,261,"20200402",6995,669
"606","SD",165,36,"20200402",4382,350
"607","TN",2845,162,"20200402",34611,2159
"608","TX",4669,672,"20200402",50679,2822
"609","UT",1074,62,"20200402",21229,62
"610","VA",1706,222,"20200402",17589,2245
"611","VI",33,3,"20200402",182,26
"612","VT",338,17,"20200402",5049,554
"613","WA",6962,369,"20200402",75776,8617
"614","WI",1730,180,"20200402",22047,1678
"615","WV",217,26,"20200402",5493,918
"616","WY",150,20,"20200402",2589,241
"617","AK",133,14,"20200401",4603,890
"618","AL",1077,96,"20200401",7774,495
"619","AR",584,61,"20200401",7938,1456
"620","AS",0,0,"20200401",3,0
"621","AZ",1413,124,"20200401",21058,1687
"622","CA",8155,673,"20200401",29927,673
"623","CO",2966,339,"20200401",16849,1485
"624","CT",3557,429,"20200401",16600,443
"625","DC",586,91,"20200401",3848,91
"626","DE",368,49,"20200401",4383,368
"627","FL",6955,617,"20200401",66484,5861
"628","GA",4638,709,"20200401",20326,4145
"629","GU",77,8,"20200401",483,43
"630","HI",208,4,"20200401",8929,254
"631","IA",549,52,"20200401",7853,468
"632","ID",525,110,"20200401",6601,889
"633","IL",6980,986,"20200401",40384,5159
"634","IN",2565,406,"20200401",14375,1002
"635","KS",482,54,"20200401",5893,469
"636","KY",591,111,"20200401",7556,746
"637","LA",6424,1187,"20200401",45776,6809
"638","MA",7738,1118,"20200401",51738,4803
"639","MD",1985,325,"20200401",19218,2690
"640","ME",344,41,"20200401",6432,41
"641","MI",12888,1013,"20200401",40125,4271
"642","MN",689,60,"20200401",21191,1411
"643","MO",1581,254,"20200401",17427,1486
"644","MP",6,4,"20200401",6,4
"645","MS",1073,136,"20200401",4785,311
"646","MT",208,24,"20200401",4918,500
"647","NC",1584,86,"20200401",26243,3137
"648","ND",142,16,"20200401",4493,236
"649","NE",210,38,"20200401",3685,582
"650","NH",415,101,"20200401",6400,673
"651","NJ",22255,3559,"20200401",52642,6869
"652","NM",315,34,"20200401",13240,713
"653","NV",1279,166,"20200401",12798,1004
"654","NY",83712,7917,"20200401",220880,15694
"655","OH",2547,348,"20200401",29539,348
"656","OK",719,154,"20200401",1967,173
"657","OR",736,46,"20200401",13872,46
"658","PA",5805,962,"20200401",48232,5744
"659","PR",286,47,"20200401",1695,261
"660","RI",566,77,"20200401",4397,432
"661","SC",1293,210,"20200401",6326,627
"662","SD",129,21,"20200401",4032,315
"663","TN",2683,444,"20200401",32452,5092
"664","TX",3997,731,"20200401",47857,4865
"665","UT",1012,125,"20200401",21167,2654
"666","VA",1484,234,"20200401",15344,1943
"667","VI",30,0,"20200401",156,0
"668","VT",321,28,"20200401",4495,245
"669","WA",6593,563,"20200401",67159,563
"670","WI",1550,199,"20200401",20369,1643
"671","WV",191,29,"20200401",4575,432
"672","WY",130,21,"20200401",2348,240
"673","AK",119,5,"20200331",3713,59
"674","AL",981,122,"20200331",7279,726
"675","AR",523,50,"20200331",6482,747
"676","AS",0,0,"20200331",3,3
"677","AZ",1289,132,"20200331",19371,2612
"678","CA",7482,1035,"20200331",29254,2258
"679","CO",2627,0,"20200331",15364,0
"680","CT",3128,557,"20200331",16157,1557
"681","DC",495,94,"20200331",3757,674
"682","DE",319,55,"20200331",4015,1535
"683","FL",6338,865,"20200331",60623,6925
"684","GA",3929,1120,"20200331",16181,3457
"685","GU",69,11,"20200331",440,30
"686","HI",204,29,"20200331",8675,675
"687","IA",497,73,"20200331",7385,799
"688","ID",415,105,"20200331",5712,1006
"689","IL",5994,937,"20200331",35225,4779
"690","IN",2159,373,"20200331",13373,1715
"691","KS",428,60,"20200331",5424,502
"692","KY",480,41,"20200331",6810,792
"693","LA",5237,1212,"20200331",38967,4934
"694","MA",6620,868,"20200331",46935,4142
"695","MD",1660,247,"20200331",16528,1799
"696","ME",303,28,"20200331",6391,2722
"697","MI",11875,974,"20200331",35854,3770
"698","MN",629,53,"20200331",19780,958
"699","MO",1327,296,"20200331",15941,1706
"700","MP",2,0,"20200331",2,0
"701","MS",937,90,"20200331",4474,638
"702","MT",184,13,"20200331",4418,104
"703","NC",1498,191,"20200331",23106,2242
"704","ND",126,17,"20200331",4257,420
"705","NE",172,27,"20200331",3103,374
"706","NH",314,0,"20200331",5727,27
"707","NJ",18696,2060,"20200331",45773,3913
"708","NM",281,44,"20200331",12527,1348
"709","NV",1113,105,"20200331",11794,579
"710","NY",75795,9298,"20200331",205186,18718
"711","OH",2199,266,"20200331",29191,1916
"712","OK",565,84,"20200331",1794,106
"713","OR",690,84,"20200331",13826,943
"714","PA",4843,756,"20200331",42488,4624
"715","PR",239,65,"20200331",1434,329
"716","RI",489,87,"20200331",3965,376
"717","SC",1083,158,"20200331",5699,614
"718","SD",108,7,"20200331",3717,138
"719","TN",2239,405,"20200331",27360,4056
"720","TX",3266,389,"20200331",42992,7112
"721","UT",887,81,"20200331",18513,2510
"722","VA",1250,230,"20200331",13401,1363
"723","VI",30,0,"20200331",156,0
"724","VT",293,37,"20200331",4250,320
"725","WA",6030,464,"20200331",66596,464
"726","WI",1351,130,"20200331",18726,1649
"727","WV",162,36,"20200331",4143,1033
"728","WY",109,15,"20200331",2108,174
"729","AK",114,12,"20200330",3654,320
"730","AL",859,53,"20200330",6553,1563
"731","AR",473,47,"20200330",5735,2282
"732","AS",0,0,"20200330",0,0
"733","AZ",1157,238,"20200330",16759,2887
"734","CA",6447,739,"20200330",26996,739
"735","CO",2627,566,"20200330",15364,2088
"736","CT",2571,578,"20200330",14600,2700
"737","DC",401,59,"20200330",3083,272
"738","DE",264,32,"20200330",2480,2212
"739","FL",5473,1227,"20200330",53698,10382
"740","GA",2809,158,"20200330",12724,160
"741","GU",58,2,"20200330",410,20
"742","HI",175,24,"20200330",8000,1000
"743","IA",424,88,"20200330",6586,1237
"744","ID",310,49,"20200330",4706,424
"745","IL",5057,461,"20200330",30446,2684
"746","IN",1786,272,"20200330",11658,1828
"747","KS",368,49,"20200330",4922,409
"748","KY",439,45,"20200330",6018,477
"749","LA",4025,485,"20200330",34033,6162
"750","MA",5752,797,"20200330",42793,3727
"751","MD",1413,174,"20200330",14729,1136
"752","ME",275,22,"20200330",3669,22
"753","MI",10901,891,"20200330",32084,6398
"754","MN",576,73,"20200330",18822,1165
"755","MO",1031,193,"20200330",14235,1850
"756","MP",2,0,"20200330",2,0
"757","MS",847,89,"20200330",3836,518
"758","MT",171,17,"20200330",4314,17
"759","NC",1307,267,"20200330",20864,1919
"760","ND",109,11,"20200330",3837,384
"761","NE",145,37,"20200330",2729,653
"762","NH",314,100,"20200330",5700,962
"763","NJ",16636,3250,"20200330",41860,6258
"764","NM",237,0,"20200330",11179,173
"765","NV",1008,270,"20200330",11215,2065
"766","NY",66497,6984,"20200330",186468,14108
"767","OH",1933,280,"20200330",27275,6610
"768","OK",481,52,"20200330",1688,54
"769","OR",606,58,"20200330",12883,1457
"770","PA",4087,693,"20200330",37864,4409
"771","PR",174,47,"20200330",1105,137
"772","RI",402,108,"20200330",3589,455
"773","SC",925,151,"20200330",5085,1296
"774","SD",101,11,"20200330",3579,362
"775","TN",1834,297,"20200330",23304,2730
"776","TX",2877,325,"20200330",35880,10120
"777","UT",806,87,"20200330",16003,2010
"778","VA",1020,130,"20200330",12038,1429
"779","VI",30,7,"20200330",156,10
"780","VT",256,21,"20200330",3930,229
"781","WA",5566,464,"20200330",66132,6134
"782","WI",1221,109,"20200330",17077,585
"783","WV",126,13,"20200330",3110,292
"784","WY",94,8,"20200330",1934,294
"785","AK",102,17,"20200329",3334,413
"786","AL",806,110,"20200329",4990,110
"787","AR",426,22,"20200329",3453,111
"788","AS",0,0,"20200329",0,0
"789","AZ",919,46,"20200329",13872,5544
"790","CA",5708,1065,"20200329",26257,1065
"791","CO",2061,327,"20200329",13276,1600
"792","CT",1993,702,"20200329",11900,3500
"793","DC",342,38,"20200329",2811,296
"794","DE",232,18,"20200329",268,18
"795","FL",4246,483,"20200329",43316,4187
"796","GA",2651,285,"20200329",12564,1513
"797","GU",56,1,"20200329",390,36
"798","HI",151,31,"20200329",7000,2523
"799","IA",336,38,"20200329",5349,676
"800","ID",261,31,"20200329",4282,710
"801","IL",4596,1105,"20200329",27762,2271
"802","IN",1514,282,"20200329",9830,1423
"803","KS",319,58,"20200329",4513,581
"804","KY",394,92,"20200329",5541,418
"805","LA",3540,225,"20200329",27871,2710
"806","MA",4955,698,"20200329",39066,4017
"807","MD",1239,247,"20200329",13593,1085
"808","ME",253,42,"20200329",3647,42
"809","MI",10010,723,"20200329",25686,2216
"810","MN",503,62,"20200329",17657,1528
"811","MO",838,0,"20200329",12385,1465
"812","MP",2,0,"20200329",2,0
"813","MS",758,95,"20200329",3318,95
"814","MT",154,25,"20200329",4297,912
"815","NC",1040,105,"20200329",18945,1418
"816","ND",98,15,"20200329",3453,561
"817","NE",108,12,"20200329",2076,76
"818","NH",214,27,"20200329",4738,895
"819","NJ",13386,2262,"20200329",35602,5092
"820","NM",237,46,"20200329",11006,1619
"821","NV",738,117,"20200329",9150,628
"822","NY",59513,7195,"20200329",172360,16426
"823","OH",1653,247,"20200329",20665,247
"824","OK",429,52,"20200329",1634,77
"825","OR",548,69,"20200329",11426,1254
"826","PA",3394,643,"20200329",33455,5450
"827","PR",127,27,"20200329",968,129
"828","RI",294,55,"20200329",3134,354
"829","SC",774,235,"20200329",3789,842
"830","SD",90,22,"20200329",3217,557
"831","TN",1537,164,"20200329",20574,2236
"832","TX",2552,500,"20200329",25760,500
"833","UT",719,117,"20200329",13993,2681
"834","VA",890,151,"20200329",10609,1443
"835","VI",23,1,"20200329",146,18
"836","VT",235,24,"20200329",3701,1327
"837","WA",5102,395,"20200329",59998,6276
"838","WI",1112,123,"20200329",17662,1441
"839","WV",113,17,"20200329",2818,391
"840","WY",86,4,"20200329",1640,83
"841","AK",85,16,"20200328",2921,533
"842","AL",696,109,"20200328",4880,109
"843","AR",404,23,"20200328",3342,1416
"844","AS",0,0,"20200328",0,0
"845","AZ",873,137,"20200328",8328,137
"846","CA",4643,764,"20200328",25192,3933
"847","CO",1734,304,"20200328",11676,1554
"848","CT",1291,0,"20200328",8400,0
"849","DC",304,37,"20200328",2515,351
"850","DE",214,51,"20200328",250,51
"851","FL",3763,998,"20200328",39129,8178
"852","GA",2366,365,"20200328",11051,1186
"853","GU",55,4,"20200328",354,4
"854","HI",120,14,"20200328",4477,14
"855","IA",298,63,"20200328",4673,698
"856","ID",230,41,"20200328",3572,715
"857","IL",3491,465,"20200328",25491,3949
"858","IN",1232,251,"20200328",8407,1471
"859","KS",261,59,"20200328",3932,501
"860","KY",302,54,"20200328",5123,1107
"861","LA",3315,569,"20200328",25161,3802
"862","MA",4257,1017,"20200328",35049,5678
"863","MD",992,218,"20200328",12508,11640
"864","ME",211,43,"20200328",3605,43
"865","MI",9287,628,"20200328",23470,2172
"866","MN",441,43,"20200328",16129,2126
"867","MO",838,169,"20200328",10920,9882
"868","MP",2,2,"20200328",2,2
"869","MS",663,84,"20200328",3223,84
"870","MT",129,21,"20200328",3385,687
"871","NC",935,172,"20200328",17527,2391
"872","ND",83,18,"20200328",2892,400
"873","NE",96,11,"20200328",2000,154
"874","NH",187,29,"20200328",3843,290
"875","NJ",11124,2299,"20200328",30510,5138
"876","NM",191,55,"20200328",9387,874
"877","NV",621,86,"20200328",8522,1826
"878","NY",52318,7683,"20200328",155934,10181
"879","OH",1406,269,"20200328",20418,269
"880","OK",377,55,"20200328",1557,151
"881","OR",479,65,"20200328",10172,1248
"882","PA",2751,533,"20200328",28005,4771
"883","PR",100,21,"20200328",839,241
"884","RI",239,36,"20200328",2780,271
"885","SC",539,83,"20200328",2947,184
"886","SD",68,10,"20200328",2660,215
"887","TN",1373,170,"20200328",18338,2247
"888","TX",2052,321,"20200328",25260,1594
"889","UT",602,122,"20200328",11312,2068
"890","VA",739,135,"20200328",9166,1829
"891","VI",22,3,"20200328",128,54
"892","VT",211,27,"20200328",2374,113
"893","WA",4707,469,"20200328",53722,6311
"894","WI",989,147,"20200328",16221,2239
"895","WV",96,20,"20200328",2427,572
"896","WY",82,12,"20200328",1557,276
"897","AK",69,10,"20200327",2388,528
"898","AL",587,81,"20200327",4771,672
"899","AR",381,46,"20200327",1926,87
"900","AS",0,0,"20200327",0,0
"901","AZ",736,159,"20200327",8191,7267
"902","CA",3879,873,"20200327",21259,873
"903","CO",1430,344,"20200327",10122,2058
"904","CT",1291,279,"20200327",8400,1763
"905","DC",267,36,"20200327",2164,307
"906","DE",163,33,"20200327",199,33
"907","FL",2765,410,"20200327",30951,4855
"908","GA",2001,476,"20200327",9865,939
"909","GU",51,6,"20200327",350,42
"910","HI",106,11,"20200327",4463,11
"911","IA",235,56,"20200327",3975,1218
"912","ID",189,66,"20200327",2857,669
"913","IL",3026,488,"20200327",21542,4911
"914","IN",981,336,"20200327",6936,2285
"915","KS",202,34,"20200327",3431,394
"916","KY",248,50,"20200327",4016,716
"917","LA",2746,441,"20200327",21359,3330
"918","MA",3240,823,"20200327",29371,5750
"919","MD",774,194,"20200327",868,194
"920","ME",168,13,"20200327",3562,13
"921","MI",8659,892,"20200327",21298,3226
"922","MN",398,52,"20200327",14003,1053
"923","MO",669,167,"20200327",1038,167
"924","MP",0,0,"20200327",0,0
"925","MS",579,94,"20200327",3139,363
"926","MT",108,37,"20200327",2698,499
"927","NC",763,127,"20200327",15136,2226
"928","ND",65,13,"20200327",2492,401
"929","NE",85,12,"20200327",1846,189
"930","NH",158,21,"20200327",3553,415
"931","NJ",8825,1949,"20200327",25372,4835
"932","NM",136,24,"20200327",8513,720
"933","NV",535,115,"20200327",6696,1579
"934","NY",44635,7377,"20200327",145753,23649
"935","OH",1137,270,"20200327",20149,2833
"936","OK",322,74,"20200327",1406,200
"937","OR",414,87,"20200327",8924,1644
"938","PA",2218,531,"20200327",23234,5106
"939","PR",79,15,"20200327",598,157
"940","RI",203,38,"20200327",2509,1082
"941","SC",456,0,"20200327",2763,0
"942","SD",58,12,"20200327",2445,426
"943","TN",1203,246,"20200327",16091,1182
"944","TX",1731,335,"20200327",23666,2242
"945","UT",480,78,"20200327",9244,1534
"946","VA",604,144,"20200327",7337,1148
"947","VI",19,2,"20200327",74,2
"948","VT",184,26,"20200327",2261,253
"949","WA",4238,493,"20200327",47411,11954
"950","WI",842,135,"20200327",13982,1692
"951","WV",76,25,"20200327",1855,773
"952","WY",70,17,"20200327",1281,176
"953","AK",59,17,"20200326",1860,169
"954","AL",506,223,"20200326",4099,1287
"955","AR",335,55,"20200326",1839,122
"956","AS",0,0,"20200326",0,0
"957","AZ",577,127,"20200326",924,151
"958","CA",3006,651,"20200326",20386,2110
"959","CO",1086,174,"20200326",8064,363
"960","CT",1012,137,"20200326",6637,739
"961","DC",231,48,"20200326",1857,251
"962","DE",130,15,"20200326",166,15
"963","FL",2355,673,"20200326",26096,9040
"964","GA",1525,278,"20200326",8926,2747
"965","GU",45,8,"20200326",308,38
"966","HI",95,5,"20200326",4452,5
"967","IA",179,34,"20200326",2757,34
"968","ID",123,50,"20200326",2188,228
"969","IL",2538,673,"20200326",16631,2422
"970","IN",645,168,"20200326",4651,1295
"971","KS",168,42,"20200326",3037,551
"972","KY",198,41,"20200326",3300,278
"973","LA",2305,510,"20200326",18029,6578
"974","MA",2417,579,"20200326",23621,3827
"975","MD",580,157,"20200326",674,157
"976","ME",155,6,"20200326",3549,223
"977","MI",7767,707,"20200326",18072,3475
"978","MN",346,59,"20200326",12950,1475
"979","MO",502,146,"20200326",871,146
"980","MP",0,0,"20200326",0,0
"981","MS",485,108,"20200326",2776,833
"982","MT",71,18,"20200326",2199,198
"983","NC",636,132,"20200326",12910,2421
"984","ND",52,13,"20200326",2091,318
"985","NE",73,12,"20200326",1657,292
"986","NH",137,29,"20200326",3138,674
"987","NJ",6876,2474,"20200326",20537,5683
"988","NM",112,12,"20200326",7793,951
"989","NV",420,99,"20200326",5117,545
"990","NY",37258,6447,"20200326",122104,18625
"991","OH",867,163,"20200326",17316,2552
"992","OK",248,84,"20200326",1206,237
"993","OR",327,118,"20200326",7280,2721
"994","PA",1687,560,"20200326",18128,5808
"995","PR",64,13,"20200326",441,73
"996","RI",165,33,"20200326",1427,33
"997","SC",456,32,"20200326",2763,36
"998","SD",46,5,"20200326",2019,1159
"999","TN",957,173,"20200326",14909,3113
"1000","TX",1396,422,"20200326",21424,7930
"1001","UT",402,56,"20200326",7710,873
"1002","VA",460,69,"20200326",6189,819
"1003","VI",17,0,"20200326",72,0
"1004","VT",158,35,"20200326",2008,296
"1005","WA",3745,470,"20200326",35457,470
"1006","WI",707,122,"20200326",12290,1616
"1007","WV",51,12,"20200326",1082,284
"1008","WY",53,9,"20200326",1105,107
"1009","AK",42,6,"20200325",1691,669
"1010","AL",283,68,"20200325",2812,491
"1011","AR",280,62,"20200325",1717,552
"1012","AS",0,0,"20200325",0,0
"1013","AZ",450,93,"20200325",773,103
"1014","CA",2355,253,"20200325",18276,2722
"1015","CO",912,192,"20200325",7701,1477
"1016","CT",875,257,"20200325",5898,598
"1017","DC",183,46,"20200325",1606,274
"1018","DE",115,24,"20200325",151,24
"1019","FL",1682,270,"20200325",17056,2517
"1020","GA",1247,221,"20200325",6179,695
"1021","GU",37,5,"20200325",270,37
