"","Region","Confirmed","Day_Confirmed","Date","Cumulative_tests","Day_test"
"1022","HI",90,13,"20200325",4447,781
"1023","IA",145,21,"20200325",2723,284
"1024","ID",73,23,"20200325",1960,23
"1025","IL",1865,330,"20200325",14209,2740
"1026","IN",477,112,"20200325",3356,425
"1027","KS",126,28,"20200325",2486,302
"1028","KY",157,33,"20200325",3022,1136
"1029","LA",1795,407,"20200325",11451,2848
"1030","MA",1838,679,"20200325",19794,6045
"1031","MD",423,74,"20200325",517,74
"1032","ME",149,24,"20200325",3326,187
"1033","MI",7060,5269,"20200325",14597,7010
"1034","MN",287,25,"20200325",11475,5663
"1035","MO",356,173,"20200325",725,173
"1036","MP",0,0,"20200325",0,0
"1037","MS",377,57,"20200325",1943,71
"1038","MT",53,7,"20200325",2001,312
"1039","NC",504,106,"20200325",10489,1950
"1040","ND",39,5,"20200325",1773,285
"1041","NE",61,9,"20200325",1365,338
"1042","NH",108,7,"20200325",2464,916
"1043","NJ",4402,727,"20200325",14854,2854
"1044","NM",100,17,"20200325",6842,869
"1045","NV",321,43,"20200325",4572,340
"1046","NY",30811,5146,"20200325",103479,12209
"1047","OH",704,140,"20200325",14764,14060
"1048","OK",164,58,"20200325",969,128
"1049","OR",209,0,"20200325",4559,0
"1050","PA",1127,276,"20200325",12320,2826
"1051","PR",51,12,"20200325",368,61
"1052","RI",132,8,"20200325",1394,70
"1053","SC",424,126,"20200325",2727,417
"1054","SD",41,11,"20200325",860,40
"1055","TN",784,117,"20200325",11796,612
"1056","TX",974,564,"20200325",13494,2327
"1057","UT",346,47,"20200325",6837,1014
"1058","VA",391,101,"20200325",5370,900
"1059","VI",17,0,"20200325",72,55
"1060","VT",123,28,"20200325",1712,177
"1061","WA",3275,452,"20200325",34987,452
"1062","WI",585,128,"20200325",10674,1980
"1063","WV",39,19,"20200325",798,168
"1064","WY",44,15,"20200325",998,259
"1065","AK",36,14,"20200324",1022,54
"1066","AL",215,48,"20200324",2321,489
"1067","AR",218,44,"20200324",1165,85
"1068","AS",0,0,"20200324",0,0
"1069","AZ",357,92,"20200324",670,96
"1070","CA",2102,369,"20200324",15554,1254
"1071","CO",720,129,"20200324",6224,788
"1072","CT",618,203,"20200324",5300,800
"1073","DC",137,21,"20200324",1332,103
"1074","DE",91,23,"20200324",127,23
"1075","FL",1412,241,"20200324",14539,2305
"1076","GA",1026,254,"20200324",5484,415
"1077","GU",32,3,"20200324",233,43
"1078","HI",77,21,"20200324",3666,655
"1079","IA",124,19,"20200324",2439,291
"1080","ID",50,3,"20200324",1937,581
"1081","IL",1535,262,"20200324",11469,1613
"1082","IN",365,106,"20200324",2931,971
"1083","KS",98,16,"20200324",2184,1685
"1084","KY",124,20,"20200324",1886,20
"1085","LA",1388,216,"20200324",8603,2655
"1086","MA",1159,382,"20200324",13749,4827
"1087","MD",349,61,"20200324",443,61
"1088","ME",125,18,"20200324",3139,241
"1089","MI",1791,463,"20200324",7587,1562
"1090","MN",262,27,"20200324",5812,1066
"1091","MO",183,0,"20200324",552,0
"1092","MP",0,0,"20200324",0,0
"1093","MS",320,71,"20200324",1872,480
"1094","MT",46,12,"20200324",1689,509
"1095","NC",398,101,"20200324",8539,101
"1096","ND",34,4,"20200324",1488,105
"1097","NE",52,2,"20200324",1027,621
"1098","NH",101,23,"20200324",1548,96
"1099","NJ",3675,831,"20200324",12000,8797
"1100","NM",83,18,"20200324",5973,587
"1101","NV",278,33,"20200324",4232,497
"1102","NY",25665,4790,"20200324",91270,12981
"1103","OH",564,122,"20200324",704,122
"1104","OK",106,25,"20200324",841,66
"1105","OR",209,18,"20200324",4559,719
"1106","PA",851,207,"20200324",9494,2255
"1107","PR",39,8,"20200324",307,87
"1108","RI",124,18,"20200324",1324,75
"1109","SC",298,0,"20200324",2310,546
"1110","SD",30,2,"20200324",820,30
"1111","TN",667,52,"20200324",11184,7297
"1112","TX",410,58,"20200324",11167,1112
"1113","UT",299,42,"20200324",5823,776
"1114","VA",290,36,"20200324",4470,773
"1115","VI",17,0,"20200324",17,0
"1116","VT",95,20,"20200324",1535,354
"1117","WA",2823,373,"20200324",34535,3206
"1118","WI",457,41,"20200324",8694,1228
"1119","WV",20,4,"20200324",630,170
"1120","WY",29,3,"20200324",739,121
"1121","AK",22,0,"20200323",968,0
"1122","AL",167,29,"20200323",1832,230
"1123","AR",174,9,"20200323",1080,204
"1124","AS",0,0,"20200323",0,0
"1125","AZ",265,113,"20200323",574,140
"1126","CA",1733,197,"20200323",14300,1460
"1127","CO",591,116,"20200323",5436,886
"1128","CT",415,192,"20200323",4500,1400
"1129","DC",116,18,"20200323",1229,174
"1130","DE",68,12,"20200323",104,12
"1131","FL",1171,341,"20200323",12234,3414
"1132","GA",772,172,"20200323",5069,1049
"1133","GU",29,2,"20200323",190,37
"1134","HI",56,8,"20200323",3011,2700
"1135","IA",105,15,"20200323",2148,843
"1136","ID",47,5,"20200323",1356,139
"1137","IL",1273,224,"20200323",9856,1536
"1138","IN",259,58,"20200323",1960,466
"1139","KS",82,18,"20200323",499,18
"1140","KY",104,5,"20200323",1866,295
"1141","LA",1172,335,"20200323",5948,2450
"1142","MA",777,131,"20200323",8922,2817
"1143","MD",288,44,"20200323",382,44
"1144","ME",107,18,"20200323",2898,545
"1145","MI",1328,293,"20200323",6025,1278
"1146","MN",235,66,"20200323",4746,66
"1147","MO",183,93,"20200323",552,93
"1148","MP",0,0,"20200323",0,0
"1149","MS",249,42,"20200323",1392,71
"1150","MT",34,3,"20200323",1180,3
"1151","NC",297,42,"20200323",8438,2000
"1152","ND",30,2,"20200323",1383,95
"1153","NE",50,2,"20200323",406,2
"1154","NH",78,13,"20200323",1452,199
"1155","NJ",2844,930,"20200323",3203,962
"1156","NM",65,8,"20200323",5386,607
"1157","NV",245,55,"20200323",3735,1097
"1158","NY",20875,5707,"20200323",78289,16888
"1159","OH",442,91,"20200323",582,91
"1160","OK",81,14,"20200323",775,39
"1161","OR",191,30,"20200323",3840,815
"1162","PA",644,165,"20200323",7239,1796
"1163","PR",31,8,"20200323",220,14
"1164","RI",106,23,"20200323",1249,234
"1165","SC",298,103,"20200323",1764,103
"1166","SD",28,7,"20200323",790,29
"1167","TN",615,110,"20200323",3887,110
"1168","TX",352,18,"20200323",10055,1299
"1169","UT",257,76,"20200323",5047,1358
"1170","VA",254,35,"20200323",3697,360
"1171","VI",17,11,"20200323",17,11
"1172","VT",75,23,"20200323",1181,23
"1173","WA",2450,208,"20200323",31329,3759
"1174","WI",416,31,"20200323",7466,851
"1175","WV",16,4,"20200323",460,63
"1176","WY",26,2,"20200323",618,156
"1177","AK",22,8,"20200322",968,196
"1178","AL",138,14,"20200322",1602,1450
"1179","AR",165,47,"20200322",876,191
"1180","AS",0,0,"20200322",0,0
"1181","AZ",152,48,"20200322",434,90
"1182","CA",1536,257,"20200322",12840,312
"1183","CO",475,112,"20200322",4550,870
"1184","CT",223,29,"20200322",3100,800
"1185","DC",98,21,"20200322",1055,472
"1186","DE",56,11,"20200322",92,11
"1187","FL",830,172,"20200322",8820,1583
"1188","GA",600,93,"20200322",4020,956
"1189","GU",27,12,"20200322",153,30
"1190","HI",48,11,"20200322",311,150
"1191","IA",90,22,"20200322",1305,188
"1192","ID",42,11,"20200322",1217,306
"1193","IL",1049,296,"20200322",8320,2079
"1194","IN",201,75,"20200322",1494,661
"1195","KS",64,9,"20200322",481,9
"1196","KY",99,45,"20200322",1571,803
"1197","LA",837,252,"20200322",3498,733
"1198","MA",646,121,"20200322",6105,828
"1199","MD",244,54,"20200322",338,54
"1200","ME",89,16,"20200322",2353,16
"1201","MI",1035,248,"20200322",4747,264
"1202","MN",169,31,"20200322",4680,590
"1203","MO",90,17,"20200322",459,17
"1204","MP",0,0,"20200322",0,0
"1205","MS",207,67,"20200322",1321,486
"1206","MT",31,11,"20200322",1177,11
"1207","NC",255,71,"20200322",6438,1162
"1208","ND",28,0,"20200322",1288,119
"1209","NE",48,10,"20200322",404,10
"1210","NH",65,10,"20200322",1253,225
"1211","NJ",1914,587,"20200322",2241,620
"1212","NM",57,0,"20200322",4779,951
"1213","NV",190,66,"20200322",2638,130
"1214","NY",15168,4812,"20200322",61401,15964
"1215","OH",351,104,"20200322",491,104
"1216","OK",67,14,"20200322",736,123
"1217","OR",161,47,"20200322",3025,908
"1218","PA",479,108,"20200322",5443,1306
"1219","PR",23,2,"20200322",206,42
"1220","RI",83,17,"20200322",1015,87
"1221","SC",195,43,"20200322",1661,254
"1222","SD",21,7,"20200322",761,56
"1223","TN",505,134,"20200322",3777,134
"1224","TX",334,30,"20200322",8756,2234
"1225","UT",181,45,"20200322",3689,1129
"1226","VA",219,67,"20200322",3337,547
"1227","VI",6,0,"20200322",6,0
"1228","VT",52,23,"20200322",1158,350
"1229","WA",2242,236,"20200322",27570,3845
"1230","WI",385,104,"20200322",6615,1706
"1231","WV",12,1,"20200322",397,56
"1232","WY",24,1,"20200322",462,1
"1233","AK",14,2,"20200321",772,74
"1234","AL",124,43,"20200321",152,43
"1235","AR",118,22,"20200321",685,238
"1236","AS",0,0,"20200321",0,0
"1237","AZ",104,39,"20200321",344,68
"1238","CA",1279,216,"20200321",12528,1041
"1239","CO",363,86,"20200321",3680,728
"1240","CT",194,0,"20200321",2300,1502
"1241","DC",77,6,"20200321",583,11
"1242","DE",45,7,"20200321",81,7
"1243","FL",658,138,"20200321",7237,4847
"1244","GA",507,87,"20200321",3064,678
"1245","GU",15,1,"20200321",123,23
"1246","HI",37,11,"20200321",161,11
"1247","IA",68,23,"20200321",1117,430
"1248","ID",31,8,"20200321",911,298
"1249","IL",753,168,"20200321",6241,1960
"1250","IN",126,47,"20200321",833,279
"1251","KS",55,11,"20200321",472,11
"1252","KY",54,7,"20200321",768,129
"1253","LA",585,106,"20200321",2765,1718
"1254","MA",525,112,"20200321",5277,1186
"1255","MD",190,41,"20200321",284,41
"1256","ME",73,16,"20200321",2337,16
"1257","MI",787,238,"20200321",4483,1188
"1258","MN",138,23,"20200321",4090,234
"1259","MO",73,26,"20200321",442,26
"1260","MP",0,0,"20200321",0,0
"1261","MS",140,60,"20200321",835,60
"1262","MT",20,4,"20200321",1166,219
"1263","NC",184,47,"20200321",5276,2043
"1264","ND",28,8,"20200321",1169,349
"1265","NE",38,6,"20200321",394,122
"1266","NH",55,11,"20200321",1028,239
"1267","NJ",1327,437,"20200321",1621,467
"1268","NM",57,14,"20200321",3828,14
"1269","NV",124,15,"20200321",2508,407
"1270","NY",10356,3254,"20200321",45437,13010
"1271","OH",247,78,"20200321",387,78
"1272","OK",53,4,"20200321",613,26
"1273","OR",114,0,"20200321",2117,0
"1274","PA",371,103,"20200321",4137,1295
"1275","PR",21,7,"20200321",164,36
"1276","RI",66,12,"20200321",928,74
"1277","SC",152,71,"20200321",1407,493
"1278","SD",14,0,"20200321",705,28
"1279","TN",371,143,"20200321",3643,2852
"1280","TX",304,110,"20200321",6522,1245
"1281","UT",136,24,"20200321",2560,413
"1282","VA",152,38,"20200321",2790,465
"1283","VI",6,3,"20200321",6,3
"1284","VT",29,0,"20200321",808,0
"1285","WA",2006,233,"20200321",23725,2616
"1286","WI",281,75,"20200321",4909,1248
"1287","WV",11,4,"20200321",341,115
"1288","WY",23,4,"20200321",461,111
"1289","AK",12,6,"20200320",698,260
"1290","AL",81,13,"20200320",109,13
"1291","AR",96,50,"20200320",447,91
"1292","AS",0,0,"20200320",0,0
"1293","AZ",65,21,"20200320",276,57
"1294","CA",1063,139,"20200320",11487,1776
"1295","CO",277,61,"20200320",2952,624
"1296","CT",194,98,"20200320",798,98
"1297","DC",71,32,"20200320",572,380
"1298","DE",38,8,"20200320",74,8
"1299","FL",520,130,"20200320",2390,467
"1300","GA",420,133,"20200320",2386,555
"1301","GU",14,2,"20200320",100,19
"1302","HI",26,10,"20200320",150,41
"1303","IA",45,7,"20200320",687,566
"1304","ID",23,12,"20200320",613,143
"1305","IL",585,163,"20200320",4281,1134
"1306","IN",79,23,"20200320",554,174
"1307","KS",44,10,"20200320",461,10
"1308","KY",47,12,"20200320",639,150
"1309","LA",479,132,"20200320",1047,242
"1310","MA",413,85,"20200320",4091,959
"1311","MD",149,42,"20200320",243,42
"1312","ME",57,4,"20200320",2321,264
"1313","MI",549,213,"20200320",3295,1174
"1314","MN",115,26,"20200320",3856,818
"1315","MO",47,23,"20200320",416,84
"1316","MP",0,0,"20200320",0,0
"1317","MS",80,30,"20200320",775,173
"1318","MT",16,4,"20200320",947,174
"1319","NC",137,40,"20200320",3233,728
"1320","ND",20,5,"20200320",820,312
"1321","NE",32,5,"20200320",272,5
"1322","NH",44,5,"20200320",789,129
"1323","NJ",890,148,"20200320",1154,202
"1324","NM",43,8,"20200320",3814,1017
"1325","NV",109,14,"20200320",2101,380
"1326","NY",7102,2950,"20200320",32427,10143
"1327","OH",169,50,"20200320",309,50
"1328","OK",49,5,"20200320",587,77
"1329","OR",114,26,"20200320",2117,700
"1330","PA",268,83,"20200320",2842,1049
"1331","PR",14,9,"20200320",128,67
"1332","RI",54,10,"20200320",854,156
"1333","SC",81,21,"20200320",914,271
"1334","SD",14,3,"20200320",677,115
"1335","TN",228,74,"20200320",791,288
"1336","TX",194,51,"20200320",5277,2922
"1337","UT",112,34,"20200320",2147,621
"1338","VA",114,20,"20200320",2325,402
"1339","VI",3,0,"20200320",3,0
"1340","VT",29,7,"20200320",808,141
"1341","WA",1773,238,"20200320",21109,3656
"1342","WI",206,51,"20200320",3661,1314
"1343","WV",7,5,"20200320",226,81
"1344","WY",19,1,"20200320",350,61
"1345","AK",6,0,"20200319",438,26
"1346","AL",68,22,"20200319",96,22
"1347","AR",46,13,"20200319",356,87
"1348","AS",0,0,"20200319",0,0
"1349","AZ",44,16,"20200319",219,43
"1350","CA",924,313,"20200319",9711,1119
"1351","CO",216,33,"20200319",2328,528
"1352","CT",96,28,"20200319",700,507
"1353","DC",39,8,"20200319",192,23
"1354","DE",30,5,"20200319",66,5
"1355","FL",390,76,"20200319",1923,384
"1356","GA",287,90,"20200319",1831,323
"1357","GU",12,4,"20200319",81,16
"1358","HI",16,2,"20200319",109,2
"1359","IA",38,9,"20200319",121,9
"1360","ID",11,2,"20200319",470,2
"1361","IL",422,134,"20200319",3147,1096
"1362","IN",56,17,"20200319",380,187
"1363","KS",34,18,"20200319",451,18
"1364","KY",35,9,"20200319",489,109
"1365","LA",347,107,"20200319",805,230
"1366","MA",328,72,"20200319",3132,861
"1367","MD",107,22,"20200319",201,22
"1368","ME",53,10,"20200319",2057,344
"1369","MI",336,256,"20200319",2121,826
"1370","MN",89,12,"20200319",3038,276
"1371","MO",24,11,"20200319",332,66
"1372","MP",0,0,"20200319",0,0
"1373","MS",50,16,"20200319",602,89
"1374","MT",12,2,"20200319",773,264
"1375","NC",97,34,"20200319",2505,655
"1376","ND",15,9,"20200319",508,234
"1377","NE",27,3,"20200319",267,37
"1378","NH",39,13,"20200319",660,121
"1379","NJ",742,315,"20200319",952,335
"1380","NM",35,7,"20200319",2797,443
"1381","NV",95,40,"20200319",1721,1498
"1382","NY",4152,1770,"20200319",22284,7687
"1383","OH",119,31,"20200319",259,31
"1384","OK",44,15,"20200319",510,103
"1385","OR",88,13,"20200319",1417,224
"1386","PA",185,52,"20200319",1793,473
"1387","PR",5,0,"20200319",61,25
"1388","RI",44,11,"20200319",698,125
"1389","SC",60,0,"20200319",643,0
"1390","SD",11,0,"20200319",562,0
"1391","TN",154,56,"20200319",503,56
"1392","TX",143,60,"20200319",2355,448
"1393","UT",78,15,"20200319",1526,1332
"1394","VA",94,17,"20200319",1923,645
"1395","VI",3,1,"20200319",3,1
"1396","VT",22,3,"20200319",667,56
"1397","WA",1535,147,"20200319",17453,2948
"1398","WI",155,49,"20200319",2347,664
"1399","WV",2,1,"20200319",145,22
"1400","WY",18,3,"20200319",289,96
"1401","AK",6,3,"20200318",412,75
"1402","AL",46,10,"20200318",74,10
"1403","AR",33,11,"20200318",269,50
"1404","AS",0,0,"20200318",0,0
"1405","AZ",28,8,"20200318",176,14
"1406","CA",611,128,"20200318",8592,128
"1407","CO",183,23,"20200318",1800,584
"1408","CT",68,27,"20200318",193,27
"1409","DC",31,9,"20200318",169,43
"1410","DE",25,9,"20200318",61,9
"1411","FL",314,128,"20200318",1539,413
"1412","GA",197,51,"20200318",1508,1362
"1413","GU",8,3,"20200318",65,19
"1414","HI",14,4,"20200318",107,97
"1415","IA",29,6,"20200318",112,6
"1416","ID",9,2,"20200318",468,115
"1417","IL",288,129,"20200318",2051,552
"1418","IN",39,9,"20200318",193,34
"1419","KS",16,1,"20200318",433,36
"1420","KY",26,4,"20200318",380,63
"1421","LA",240,69,"20200318",575,118
"1422","MA",256,38,"20200318",2271,512
"1423","MD",85,28,"20200318",179,28
"1424","ME",43,11,"20200318",1713,378
"1425","MI",80,15,"20200318",1295,604
"1426","MN",77,17,"20200318",2762,426
"1427","MO",13,5,"20200318",266,51
"1428","MP",0,0,"20200318",0,0
"1429","MS",34,13,"20200318",513,124
"1430","MT",10,2,"20200318",509,198
"1431","NC",63,23,"20200318",1850,1336
"1432","ND",6,3,"20200318",274,51
"1433","NE",24,3,"20200318",230,3
"1434","NH",26,9,"20200318",539,167
"1435","NJ",427,160,"20200318",617,187
"1436","NM",28,5,"20200318",2354,1082
"1437","NV",55,0,"20200318",223,0
"1438","NY",2382,682,"20200318",14597,7391
"1439","OH",88,21,"20200318",228,21
"1440","OK",29,12,"20200318",407,143
"1441","OR",75,28,"20200318",1193,457
"1442","PA",133,37,"20200318",1320,345
"1443","PR",5,0,"20200318",36,18
"1444","RI",33,10,"20200318",573,147
"1445","SC",60,27,"20200318",643,299
"1446","SD",11,0,"20200318",562,0
"1447","TN",98,25,"20200318",447,44
"1448","TX",83,19,"20200318",1907,639
"1449","UT",63,12,"20200318",194,12
"1450","VA",77,10,"20200318",1278,250
"1451","VI",2,0,"20200318",2,0
"1452","VT",19,9,"20200318",611,106
"1453","WA",1388,170,"20200318",14505,1705
"1454","WI",106,34,"20200318",1683,573
"1455","WV",1,1,"20200318",123,43
"1456","WY",15,5,"20200318",193,88
"1457","AK",3,2,"20200317",337,193
"1458","AL",36,8,"20200317",64,8
"1459","AR",22,0,"20200317",219,65
"1460","AS",0,0,"20200317",0,0
"1461","AZ",20,2,"20200317",162,19
"1462","CA",483,148,"20200317",8464,148
"1463","CO",160,29,"20200317",1216,458
"1464","CT",41,15,"20200317",166,15
"1465","DC",22,5,"20200317",126,13
"1466","DE",16,8,"20200317",52,8
"1467","FL",186,45,"20200317",1126,301
"1468","GA",146,25,"20200317",146,25
"1469","GU",5,2,"20200317",46,20
"1470","HI",10,3,"20200317",10,3
"1471","IA",23,1,"20200317",106,1
"1472","ID",7,2,"20200317",353,83
"1473","IL",159,66,"20200317",1499,474
"1474","IN",30,6,"20200317",159,20
"1475","KS",15,4,"20200317",397,220
"1476","KY",22,1,"20200317",317,62
"1477","LA",171,57,"20200317",457,155
"1478","MA",218,54,"20200317",1759,1243
"1479","MD",57,20,"20200317",151,20
"1480","ME",32,15,"20200317",1335,554
"1481","MI",65,12,"20200317",691,366
"1482","MN",60,6,"20200317",2336,443
"1483","MO",8,2,"20200317",215,45
"1484","MP",0,0,"20200317",0,0
"1485","MS",21,9,"20200317",389,100
"1486","MT",8,1,"20200317",311,106
"1487","NC",40,7,"20200317",514,185
"1488","ND",3,2,"20200317",223,99
"1489","NE",21,3,"20200317",227,39
"1490","NH",17,4,"20200317",372,88
"1491","NJ",267,89,"20200317",430,132
"1492","NM",23,6,"20200317",1272,689
"1493","NV",55,10,"20200317",223,10
"1494","NY",1700,750,"20200317",7206,1713
"1495","OH",67,17,"20200317",207,17
"1496","OK",17,7,"20200317",264,80
"1497","OR",47,8,"20200317",736,118
"1498","PA",96,20,"20200317",975,229
"1499","PR",5,0,"20200317",18,4
"1500","RI",23,2,"20200317",426,97
"1501","SC",33,5,"20200317",344,81
"1502","SD",11,1,"20200317",562,58
"1503","TN",73,21,"20200317",403,81
"1504","TX",64,7,"20200317",1268,1211
"1505","UT",51,12,"20200317",182,12
"1506","VA",67,16,"20200317",1028,539
"1507","VI",2,1,"20200317",2,1
"1508","VT",10,2,"20200317",505,76
"1509","WA",1218,166,"20200317",12800,2297
"1510","WI",72,25,"20200317",1110,559
"1511","WV",0,0,"20200317",80,0
"1512","WY",10,7,"20200317",105,102
"1513","AK",1,0,"20200316",144,0
"1514","AL",28,16,"20200316",56,16
"1515","AR",22,6,"20200316",154,35
"1516","AS",0,0,"20200316",0,0
"1517","AZ",18,6,"20200316",143,10
"1518","CA",335,42,"20200316",8316,7107
"1519","CO",131,0,"20200316",758,0
"1520","CT",26,6,"20200316",151,6
"1521","DC",17,1,"20200316",113,18
"1522","DE",8,2,"20200316",44,2
"1523","FL",141,25,"20200316",825,31
"1524","GA",121,22,"20200316",121,22
"1525","GU",3,0,"20200316",26,0
"1526","HI",7,5,"20200316",7,5
"1527","IA",22,4,"20200316",105,4
"1528","ID",5,0,"20200316",270,91
"1529","IL",93,29,"20200316",1025,512
"1530","IN",24,5,"20200316",139,18
"1531","KS",11,3,"20200316",177,34
"1532","KY",21,5,"20200316",255,100
"1533","LA",114,23,"20200316",302,55
"1534","MA",164,26,"20200316",516,26
"1535","MD",37,6,"20200316",131,6
"1536","ME",17,14,"20200316",781,687
"1537","MI",53,20,"20200316",325,87
"1538","MN",54,19,"20200316",1893,471
"1539","MO",6,1,"20200316",170,43
"1540","MP",0,0,"20200316",0,0
"1541","MS",12,2,"20200316",289,195
"1542","MT",7,0,"20200316",205,95
"1543","NC",33,1,"20200316",329,70
"1544","ND",1,0,"20200316",124,28
"1545","NE",18,1,"20200316",188,91
"1546","NH",13,0,"20200316",284,0
"1547","NJ",178,80,"20200316",298,80
"1548","NM",17,4,"20200316",583,88
"1549","NV",45,24,"20200316",213,24
"1550","NY",950,221,"20200316",5493,221
"1551","OH",50,14,"20200316",190,15
"1552","OK",10,1,"20200316",184,57
"1553","OR",39,3,"20200316",618,162
"1554","PA",76,13,"20200316",746,478
"1555","PR",5,0,"20200316",14,0
"1556","RI",21,1,"20200316",329,38
"1557","SC",28,9,"20200316",263,90
"1558","SD",10,1,"20200316",504,168
"1559","TN",52,13,"20200316",322,126
"1560","TX",57,1,"20200316",57,1
"1561","UT",39,11,"20200316",170,11
"1562","VA",51,6,"20200316",489,81
"1563","VI",1,0,"20200316",1,0
"1564","VT",8,4,"20200316",429,77
"1565","WA",1052,128,"20200316",10503,2457
"1566","WI",47,14,"20200316",551,205
"1567","WV",0,0,"20200316",80,42
