"","Region","Confirmed","Day_Confirmed","Date","Cumulative_tests","Day_test"
"1568","WY",3,0,"20200316",3,0
"1569","AK",1,0,"20200315",144,0
"1570","AL",12,6,"20200315",40,12
"1571","AR",16,4,"20200315",119,42
"1572","AZ",12,0,"20200315",133,0
"1573","CA",293,41,"20200315",1209,41
"1574","CO",131,30,"20200315",758,47
"1575","CT",20,9,"20200315",145,9
"1576","DC",16,6,"20200315",95,36
"1577","DE",6,0,"20200315",42,0
"1578","FL",116,39,"20200315",794,239
"1579","GA",99,33,"20200315",99,33
"1580","HI",2,0,"20200315",2,0
"1581","IA",18,1,"20200315",101,1
"1582","ID",5,3,"20200315",179,3
"1583","IL",64,18,"20200315",513,151
"1584","IN",19,4,"20200315",121,32
"1585","KS",8,2,"20200315",143,44
"1586","KY",16,2,"20200315",155,2
"1587","LA",91,22,"20200315",247,69
"1588","MA",138,0,"20200315",490,0
"1589","MD",31,5,"20200315",125,5
"1590","ME",3,0,"20200315",94,0
"1591","MI",33,8,"20200315",238,8
"1592","MN",35,14,"20200315",1422,554
"1593","MO",5,1,"20200315",127,33
"1594","MS",10,4,"20200315",94,4
"1595","MT",7,2,"20200315",110,2
"1596","NC",32,9,"20200315",259,99
"1597","ND",1,0,"20200315",96,41
"1598","NE",17,3,"20200315",97,3
"1599","NH",13,6,"20200315",284,65
"1600","NJ",98,48,"20200315",218,71
"1601","NM",13,3,"20200315",495,248
"1602","NV",21,1,"20200315",189,1
"1603","NY",729,205,"20200315",5272,1969
"1604","OH",36,23,"20200315",175,112
"1605","OK",9,5,"20200315",127,87
"1606","OR",36,6,"20200315",456,89
"1607","PA",63,16,"20200315",268,16
"1608","RI",20,0,"20200315",291,73
"1609","SC",19,6,"20200315",173,50
"1610","SD",9,0,"20200315",336,145
"1611","TN",39,7,"20200315",196,34
"1612","TX",56,5,"20200315",56,5
"1613","UT",28,22,"20200315",159,22
"1614","VA",45,15,"20200315",408,261
"1615","VT",4,0,"20200315",352,121
"1616","WA",924,131,"20200315",8046,1252
"1617","WI",33,14,"20200315",346,158
"1618","WV",0,0,"20200315",38,12
"1619","WY",3,1,"20200315",3,1
"1620","AK",1,0,"20200314",144,84
"1621","AL",6,5,"20200314",28,16
"1622","AR",12,3,"20200314",77,38
"1623","AZ",12,3,"20200314",133,30
"1624","CA",252,50,"20200314",1168,50
"1625","CO",101,29,"20200314",711,115
"1626","CT",11,5,"20200314",136,31
"1627","DC",10,0,"20200314",59,29
"1628","DE",6,2,"20200314",42,8
"1629","FL",77,27,"20200314",555,27
"1630","GA",66,24,"20200314",66,24
"1631","HI",2,0,"20200314",2,0
"1632","IA",17,1,"20200314",100,1
"1633","ID",2,2,"20200314",176,45
"1634","IL",46,14,"20200314",362,36
"1635","IN",15,3,"20200314",89,16
"1636","KS",6,0,"20200314",99,0
"1637","KY",14,3,"20200314",153,35
"1638","LA",69,33,"20200314",178,105
"1639","MA",138,15,"20200314",490,275
"1640","MD",26,9,"20200314",120,9
"1641","ME",3,0,"20200314",94,0
"1642","MI",25,9,"20200314",230,81
"1643","MN",21,7,"20200314",868,313
"1644","MO",4,2,"20200314",94,21
"1645","MS",6,2,"20200314",90,45
"1646","MT",5,4,"20200314",108,52
"1647","NC",23,8,"20200314",160,59
"1648","ND",1,0,"20200314",55,15
"1649","NE",14,1,"20200314",94,1
"1650","NH",7,1,"20200314",219,119
"1651","NJ",50,0,"20200314",147,0
"1652","NM",10,0,"20200314",247,47
"1653","NV",20,9,"20200314",188,9
"1654","NY",524,103,"20200314",3303,103
"1655","OH",13,0,"20200314",63,0
"1656","OK",4,1,"20200314",40,1
"1657","OR",30,0,"20200314",367,0
"1658","PA",47,6,"20200314",252,71
"1659","RI",20,6,"20200314",218,62
"1660","SC",13,1,"20200314",123,36
"1661","SD",9,0,"20200314",191,109
"1662","TN",32,6,"20200314",162,20
"1663","TX",51,12,"20200314",51,12
"1664","UT",6,0,"20200314",137,0
"1665","VA",30,0,"20200314",147,0
"1666","VT",4,2,"20200314",231,87
"1667","WA",793,100,"20200314",6794,1751
"1668","WI",19,0,"20200314",188,0
"1669","WV",0,0,"20200314",26,9
"1670","WY",2,1,"20200314",2,1
"1671","AK",1,1,"20200313",60,14
"1672","AL",1,1,"20200313",12,2
"1673","AR",9,3,"20200313",39,9
"1674","AZ",9,0,"20200313",103,12
"1675","CA",202,0,"20200313",1118,0
"1676","CO",72,27,"20200313",596,253
"1677","CT",6,0,"20200313",105,10
"1678","DC",10,0,"20200313",30,0
"1679","DE",4,0,"20200313",34,7
"1680","FL",50,18,"20200313",528,195
"1681","GA",42,11,"20200313",42,11
"1682","HI",2,0,"20200313",2,0
"1683","IA",16,2,"20200313",99,18
"1684","ID",0,0,"20200313",131,38
"1685","IL",32,7,"20200313",326,35
"1686","IN",12,0,"20200313",73,9
"1687","KS",6,2,"20200313",99,54
"1688","KY",11,3,"20200313",118,54
"1689","LA",36,22,"20200313",73,22
"1690","MA",123,28,"20200313",215,120
"1691","MD",17,5,"20200313",111,5
"1692","ME",3,2,"20200313",94,28
"1693","MI",16,14,"20200313",149,56
"1694","MN",14,5,"20200313",555,239
"1695","MO",2,1,"20200313",73,8
"1696","MS",4,3,"20200313",45,3
"1697","MT",1,0,"20200313",56,21
"1698","NC",15,3,"20200313",101,29
"1699","ND",1,0,"20200313",40,27
"1700","NE",13,3,"20200313",93,3
"1701","NH",6,0,"20200313",100,0
"1702","NJ",50,20,"20200313",147,43
"1703","NM",10,5,"20200313",200,40
"1704","NV",11,4,"20200313",179,4
"1705","NY",421,205,"20200313",3200,2892
"1706","OH",13,8,"20200313",63,28
"1707","OK",3,0,"20200313",39,0
"1708","OR",30,11,"20200313",367,62
"1709","PA",41,19,"20200313",181,43
"1710","RI",14,9,"20200313",156,57
"1711","SC",12,2,"20200313",87,29
"1712","SD",9,1,"20200313",82,47
"1713","TN",26,8,"20200313",142,45
"1714","TX",39,16,"20200313",39,16
"1715","UT",6,2,"20200313",137,2
"1716","VA",30,13,"20200313",147,13
"1717","VT",2,0,"20200313",144,45
"1718","WA",693,150,"20200313",5043,1463
"1719","WI",19,11,"20200313",188,96
"1720","WV",0,0,"20200313",17,10
"1721","WY",1,0,"20200313",1,0
"1722","AK",0,0,"20200312",46,0
"1723","AL",0,0,"20200312",10,0
"1724","AR",6,6,"20200312",30,18
"1725","AZ",9,0,"20200312",91,23
"1726","CA",202,45,"20200312",1118,45
"1727","CO",45,17,"20200312",343,64
"1728","CT",6,3,"20200312",95,21
"1729","DC",10,5,"20200312",30,5
"1730","DE",4,3,"20200312",27,9
"1731","FL",32,4,"20200312",333,4
"1732","GA",31,9,"20200312",31,9
"1733","HI",2,0,"20200312",2,0
"1734","IA",14,1,"20200312",81,22
"1735","ID",0,0,"20200312",93,26
"1736","IL",25,6,"20200312",291,28
"1737","IN",12,2,"20200312",64,21
"1738","KS",4,3,"20200312",45,3
"1739","KY",8,0,"20200312",64,10
"1740","LA",14,8,"20200312",51,8
"1741","MA",95,3,"20200312",95,3
"1742","MD",12,3,"20200312",106,3
"1743","ME",1,1,"20200312",66,24
"1744","MI",2,0,"20200312",93,34
"1745","MN",9,4,"20200312",316,94
"1746","MO",1,0,"20200312",65,64
"1747","MS",1,1,"20200312",42,22
"1748","MT",1,1,"20200312",35,14
"1749","NC",12,5,"20200312",72,65
"1750","ND",1,1,"20200312",13,6
"1751","NE",10,5,"20200312",90,38
"1752","NH",6,2,"20200312",100,58
"1753","NJ",30,6,"20200312",104,23
"1754","NM",5,2,"20200312",160,70
"1755","NV",7,2,"20200312",175,2
"1756","NY",216,0,"20200312",308,0
"1757","OH",5,1,"20200312",35,10
"1758","OK",3,1,"20200312",39,22
"1759","OR",19,0,"20200312",305,0
"1760","PA",22,6,"20200312",138,34
"1761","RI",5,0,"20200312",99,0
"1762","SC",10,1,"20200312",58,17
"1763","SD",8,3,"20200312",35,17
"1764","TN",18,11,"20200312",97,40
"1765","TX",23,2,"20200312",23,2
"1766","UT",4,2,"20200312",135,133
"1767","VA",17,8,"20200312",134,65
"1768","VT",2,1,"20200312",99,36
"1769","WA",543,69,"20200312",3580,931
"1770","WI",8,5,"20200312",92,46
"1771","WV",0,0,"20200312",7,4
"1772","WY",1,1,"20200312",1,1
"1773","AK",0,0,"20200311",46,23
"1774","AL",0,0,"20200311",10,10
"1775","AR",0,0,"20200311",12,0
"1776","AZ",9,3,"20200311",68,11
"1777","CA",157,24,"20200311",1073,250
"1778","CO",28,16,"20200311",279,125
"1779","CT",3,1,"20200311",74,18
"1780","DC",5,0,"20200311",25,3
"1781","DE",1,1,"20200311",18,1
"1782","FL",28,9,"20200311",329,88
"1783","GA",22,5,"20200311",22,5
"1784","HI",2,0,"20200311",2,0
"1785","IA",13,5,"20200311",59,19
"1786","ID",0,0,"20200311",67,26
"1787","IL",19,0,"20200311",263,0
"1788","IN",10,4,"20200311",43,7
"1789","KS",1,0,"20200311",42,24
"1790","KY",8,2,"20200311",54,20
"1791","LA",6,5,"20200311",43,31
"1792","MA",92,0,"20200311",92,0
"1793","MD",9,3,"20200311",103,8
"1794","ME",0,0,"20200311",42,22
"1795","MI",2,2,"20200311",59,20
"1796","MN",5,2,"20200311",222,87
"1797","MO",1,0,"20200311",1,0
"1798","MS",0,0,"20200311",20,20
"1799","MT",0,0,"20200311",21,6
"1800","NC",7,0,"20200311",7,0
"1801","ND",0,0,"20200311",7,1
"1802","NE",5,2,"20200311",52,2
"1803","NH",4,0,"20200311",42,0
"1804","NJ",24,9,"20200311",81,22
"1805","NM",3,3,"20200311",90,21
"1806","NV",5,4,"20200311",173,158
"1807","NY",216,43,"20200311",308,43
"1808","OH",4,1,"20200311",25,8
"1809","OK",2,0,"20200311",17,0
"1810","OR",19,4,"20200311",305,77
"1811","PA",16,4,"20200311",104,92
"1812","RI",5,2,"20200311",99,38
"1813","SC",9,2,"20200311",41,10
"1814","SD",5,5,"20200311",18,7
"1815","TN",7,0,"20200311",57,50
"1816","TX",21,8,"20200311",21,8
"1817","UT",2,0,"20200311",2,0
"1818","VA",9,1,"20200311",69,8
"1819","VT",1,0,"20200311",63,22
"1820","WA",474,84,"20200311",2649,1149
"1821","WI",3,1,"20200311",46,8
"1822","WV",0,0,"20200311",3,1
"1823","WY",0,0,"20200311",0,0
"1824","AK",0,0,"20200310",23,0
"1825","AL",0,0,"20200310",0,0
"1826","AR",0,0,"20200310",12,0
"1827","AZ",6,1,"20200310",57,8
"1828","CA",133,19,"20200310",823,19
"1829","CO",12,3,"20200310",154,12
"1830","CT",2,1,"20200310",56,9
"1831","DC",5,4,"20200310",22,7
"1832","DE",0,0,"20200310",17,2
"1833","FL",19,1,"20200310",241,83
"1834","GA",17,5,"20200310",17,5
"1835","HI",2,0,"20200310",2,0
"1836","IA",8,5,"20200310",40,11
"1837","ID",0,0,"20200310",41,0
"1838","IL",19,12,"20200310",263,65
"1839","IN",6,4,"20200310",36,34
"1840","KS",1,0,"20200310",18,6
"1841","KY",6,2,"20200310",34,13
"1842","LA",1,0,"20200310",12,6
"1843","MA",92,51,"20200310",92,51
"1844","MD",6,1,"20200310",95,17
"1845","ME",0,0,"20200310",20,19
"1846","MI",0,0,"20200310",39,3
"1847","MN",3,1,"20200310",135,53
"1848","MO",1,0,"20200310",1,0
"1849","MS",0,0,"20200310",0,0
"1850","MT",0,0,"20200310",15,4
"1851","NC",7,5,"20200310",7,5
"1852","ND",0,0,"20200310",6,6
"1853","NE",3,0,"20200310",50,11
"1854","NH",4,0,"20200310",42,0
"1855","NJ",15,4,"20200310",59,13
"1856","NM",0,0,"20200310",69,12
"1857","NV",1,0,"20200310",15,0
"1858","NY",173,31,"20200310",265,31
"1859","OH",3,0,"20200310",17,3
"1860","OK",2,1,"20200310",17,8
"1861","OR",15,1,"20200310",228,49
"1862","PA",12,2,"20200310",12,2
"1863","RI",3,0,"20200310",61,28
"1864","SC",7,0,"20200310",31,0
"1865","SD",0,0,"20200310",11,6
"1866","TN",7,4,"20200310",7,4
"1867","TX",13,1,"20200310",13,1
"1868","UT",2,1,"20200310",2,1
"1869","VA",8,5,"20200310",61,20
"1870","VT",1,0,"20200310",41,6
"1871","WA",390,47,"20200310",1500,47
"1872","WI",2,1,"20200310",38,1
"1873","WV",0,0,"20200310",2,0
"1874","WY",0,0,"20200310",0,0
"1875","AK",0,0,"20200309",23,9
"1876","AL",0,0,"20200309",0,0
"1877","AR",0,0,"20200309",12,6
"1878","AZ",5,0,"20200309",49,0
"1879","CA",114,26,"20200309",804,254
"1880","CO",9,1,"20200309",142,30
"1881","CT",1,0,"20200309",47,17
"1882","DC",1,0,"20200309",15,4
"1883","DE",0,0,"20200309",15,5
"1884","FL",18,1,"20200309",158,23
"1885","GA",12,5,"20200309",12,5
"1886","HI",2,1,"20200309",2,1
"1887","IA",3,3,"20200309",29,14
"1888","ID",0,0,"20200309",41,14
"1889","IL",7,1,"20200309",198,1
"1890","IN",2,0,"20200309",2,0
"1891","KS",1,0,"20200309",12,0
"1892","KY",4,3,"20200309",21,7
"1893","LA",1,1,"20200309",6,1
"1894","MA",41,28,"20200309",41,28
"1895","MD",5,2,"20200309",78,23
"1896","ME",0,0,"20200309",1,0
"1897","MI",0,0,"20200309",36,10
"1898","MN",2,1,"20200309",82,33
"1899","MO",1,0,"20200309",1,0
"1900","MS",0,0,"20200309",0,0
"1901","MT",0,0,"20200309",11,0
"1902","NC",2,0,"20200309",2,0
"1903","ND",0,0,"20200309",0,0
"1904","NE",3,2,"20200309",39,21
"1905","NH",4,0,"20200309",42,0
"1906","NJ",11,5,"20200309",46,9
"1907","NM",0,0,"20200309",57,9
"1908","NV",1,0,"20200309",15,0
"1909","NY",142,37,"20200309",234,37
"1910","OH",3,3,"20200309",14,4
"1911","OK",1,0,"20200309",9,0
"1912","OR",14,0,"20200309",179,65
"1913","PA",10,4,"20200309",10,4
"1914","RI",3,0,"20200309",33,0
"1915","SC",7,5,"20200309",31,21
"1916","SD",0,0,"20200309",5,0
"1917","TN",3,0,"20200309",3,0
"1918","TX",12,4,"20200309",12,4
"1919","UT",1,0,"20200309",1,0
"1920","VA",3,1,"20200309",41,3
"1921","VT",1,0,"20200309",35,6
"1922","WA",343,97,"20200309",1453,567
"1923","WI",1,0,"20200309",37,5
"1924","WV",0,0,"20200309",2,0
"1925","WY",0,0,"20200309",0,0
"1926","AK",0,0,"20200308",14,2
"1927","AL",0,0,"20200308",0,0
"1928","AR",0,0,"20200308",6,0
"1929","AZ",5,0,"20200308",49,0
"1930","CA",88,19,"20200308",550,19
"1931","CO",8,0,"20200308",112,49
"1932","CT",1,1,"20200308",30,30
"1933","DC",1,1,"20200308",11,3
"1934","DE",0,0,"20200308",10,0
"1935","FL",17,3,"20200308",135,21
"1936","GA",7,1,"20200308",7,1
"1937","HI",1,0,"20200308",1,0
"1938","IA",0,0,"20200308",15,0
"1939","ID",0,0,"20200308",27,0
"1940","IL",6,0,"20200308",197,0
"1941","IN",2,1,"20200308",2,1
"1942","KS",1,1,"20200308",12,1
"1943","KY",1,0,"20200308",14,4
"1944","LA",0,0,"20200308",5,5
"1945","MA",13,0,"20200308",13,0
"1946","MD",3,0,"20200308",55,11
"1947","ME",0,0,"20200308",1,0
"1948","MI",0,0,"20200308",26,8
"1949","MN",1,0,"20200308",49,0
"1950","MO",1,1,"20200308",1,1
"1951","MS",0,0,"20200308",0,0
"1952","MT",0,0,"20200308",11,0
"1953","NC",2,0,"20200308",2,0
"1954","ND",0,0,"20200308",0,0
"1955","NE",1,0,"20200308",18,0
"1956","NH",4,2,"20200308",42,20
"1957","NJ",6,2,"20200308",37,33
"1958","NM",0,0,"20200308",48,0
"1959","NV",1,0,"20200308",15,0
"1960","NY",105,29,"20200308",197,29
"1961","OH",0,0,"20200308",10,1
"1962","OK",1,0,"20200308",9,8
"1963","OR",14,7,"20200308",114,30
"1964","PA",6,2,"20200308",6,2
"1965","RI",3,1,"20200308",33,1
"1966","SC",2,0,"20200308",10,0
"1967","SD",0,0,"20200308",5,0
"1968","TN",3,2,"20200308",3,2
"1969","TX",8,0,"20200308",8,0
"1970","UT",1,0,"20200308",1,0
"1971","VA",2,2,"20200308",38,7
"1972","VT",1,1,"20200308",29,13
"1973","WA",246,65,"20200308",886,335
"1974","WI",1,0,"20200308",32,0
"1975","WV",0,0,"20200308",2,0
"1976","WY",0,0,"20200308",0,0
"1977","AK",0,0,"20200307",12,4
"1978","AL",0,0,"20200307",0,0
"1979","AR",0,0,"20200307",6,0
"1980","AZ",5,2,"20200307",49,13
"1981","CA",69,9,"20200307",531,9
"1982","CO",8,6,"20200307",63,15
"1983","CT",0,0,"20200307",0,0
"1984","DC",0,0,"20200307",8,0
"1985","DE",0,0,"20200307",10,0
"1986","FL",14,5,"20200307",114,50
"1987","GA",6,4,"20200307",6,4
"1988","HI",1,0,"20200307",1,0
"1989","IA",0,0,"20200307",15,0
"1990","ID",0,0,"20200307",27,0
"1991","IL",6,1,"20200307",197,12
"1992","IN",1,0,"20200307",1,0
"1993","KS",0,0,"20200307",11,7
"1994","KY",1,1,"20200307",10,3
"1995","LA",0,0,"20200307",0,0
"1996","MA",13,5,"20200307",13,5
"1997","MD",3,0,"20200307",44,15
"1998","ME",0,0,"20200307",1,0
"1999","MI",0,0,"20200307",18,10
"2000","MN",1,1,"20200307",49,13
"2001","MO",0,0,"20200307",0,0
"2002","MS",0,0,"20200307",0,0
"2003","MT",0,0,"20200307",11,0
"2004","NC",2,0,"20200307",2,0
"2005","ND",0,0,"20200307",0,0
"2006","NE",1,1,"20200307",18,1
"2007","NH",2,0,"20200307",22,0
"2008","NJ",4,3,"20200307",4,3
"2009","NM",0,0,"20200307",48,32
"2010","NV",1,0,"20200307",15,0
"2011","NY",76,43,"20200307",168,43
"2012","OH",0,0,"20200307",9,1
"2013","OK",1,0,"20200307",1,0
"2014","OR",7,4,"20200307",84,17
"2015","PA",4,2,"20200307",4,2
"2016","RI",2,-1,"20200307",32,12
"2017","SC",2,2,"20200307",10,5
"2018","SD",0,0,"20200307",5,0
"2019","TN",1,0,"20200307",1,0
"2020","TX",8,3,"20200307",8,3
"2021","UT",1,0,"20200307",1,0
"2022","VA",0,0,"20200307",31,10
"2023","VT",0,0,"20200307",16,8
"2024","WA",181,32,"20200307",551,32
"2025","WI",1,0,"20200307",32,0
"2026","WV",0,0,"20200307",2,1
"2027","WY",0,0,"20200307",0,0
"2028","AK",0,0,"20200306",8,0
"2029","AR",0,0,"20200306",6,0
"2030","AZ",3,1,"20200306",36,6
"2031","CA",60,7,"20200306",522,7
"2032","CO",2,2,"20200306",48,29
"2033","DC",0,0,"20200306",8,2
"2034","DE",0,0,"20200306",10,0
"2035","FL",9,0,"20200306",64,24
"2036","GA",2,0,"20200306",2,0
"2037","IA",0,0,"20200306",15,0
"2038","IL",5,0,"20200306",185,15
"2039","IN",1,0,"20200306",1,0
"2040","KS",0,0,"20200306",4,0
"2041","KY",0,0,"20200306",7,0
"2042","MA",8,6,"20200306",8,6
"2043","MD",3,3,"20200306",29,12
"2044","MI",0,0,"20200306",8,0
"2045","MN",0,0,"20200306",36,0
"2046","NC",2,1,"20200306",2,1
"2047","NE",0,0,"20200306",17,0
"2048","NH",2,0,"20200306",22,4
"2049","NJ",1,0,"20200306",1,0
"2050","NM",0,0,"20200306",16,0
"2051","NV",1,0,"20200306",15,0
"2052","NY",33,11,"20200306",125,27
"2053","OH",0,0,"20200306",8,1
"2054","OR",3,0,"20200306",67,19
"2055","PA",2,0,"20200306",2,0
"2056","RI",3,1,"20200306",20,1
"2057","SC",0,0,"20200306",5,0
"2058","TN",1,0,"20200306",1,0
"2059","TX",5,4,"20200306",5,4
"2060","VA",0,0,"20200306",21,3
"2061","VT",0,0,"20200306",8,0
"2062","WA",149,53,"20200306",519,423
"2063","WI",1,0,"20200306",32,12
"2064","WV",0,0,"20200306",1,0
"2065","AZ",2,0,"20200305",30,1
"2066","CA",53,0,"20200305",515,0
"2067","CO",0,0,"20200305",19,0
"2068","DC",0,0,"20200305",6,0
"2069","FL",9,7,"20200305",40,14
"2070","GA",2,0,"20200305",2,0
"2071","IL",5,1,"20200305",170,42
"2072","MA",2,0,"20200305",2,0
"2073","MD",0,0,"20200305",17,0
"2074","MI",0,0,"20200305",8,0
"2075","NC",1,0,"20200305",1,0
"2076","NE",0,0,"20200305",17,0
"2077","NH",2,0,"20200305",18,6
"2078","NJ",1,0,"20200305",1,0
"2079","NV",1,0,"20200305",15,0
"2080","NY",22,16,"20200305",98,44
"2081","OH",0,0,"20200305",7,0
"2082","OR",3,0,"20200305",48,16
"2083","RI",2,0,"20200305",19,6
"2084","SC",0,0,"20200305",5,0
"2085","TN",1,0,"20200305",1,0
"2086","TX",1,0,"20200305",1,0
"2087","VA",0,0,"20200305",18,0
"2088","WA",96,20,"20200305",96,20
"2089","WI",1,0,"20200305",20,0
"2090","AZ",2,0,"20200304",29,0
"2091","CA",53,0,"20200304",515,0
"2092","FL",2,0,"20200304",26,0
"2093","GA",2,0,"20200304",2,0
"2094","IL",4,0,"20200304",128,0
"2095","MA",2,0,"20200304",2,0
"2096","NC",1,0,"20200304",1,0
"2097","NH",2,0,"20200304",12,0
"2098","NY",6,0,"20200304",54,0
"2099","OR",3,0,"20200304",32,0
"2100","RI",2,0,"20200304",13,5
"2101","SC",0,0,"20200304",5,0
"2102","TX",1,0,"20200304",1,0
"2103","WA",76,18,"20200304",76,18
"2104","WI",1,0,"20200304",20,0
"2105","RI",2,1,"20200303",8,7
"2106","WA",58,24,"20200303",58,24
"2107","RI",1,0,"20200302",1,0
"2108","WA",34,4,"20200302",34,4
"2109","RI",1,0,"20200301",1,0
"2110","WA",30,12,"20200301",30,12
"2111","WA",18,9,"20200229",18,9
"2112","WA",9,0,"20200228",9,0
"2113","Italy",229,74,"Feb 24, 2020",4324,4324
"2114","Italy",322,93,"Feb 25, 2020",8623,4299
"2115","Italy",453,131,"Feb 26, 2020",9587,964
"2116","Italy",655,202,"Feb 27, 2020",12014,2427
"2117","Italy",888,233,"Feb 28, 2020",15695,3681
"2118","Italy",1128,240,"Feb 29, 2020",18661,2966
"2119","Italy",1694,566,"Mar 1, 2020",21127,2466
"2120","Italy",2036,342,"Mar 2, 2020",23345,2218
"2121","Italy",2502,466,"Mar 3, 2020",25856,2511
"2122","Italy",3089,587,"Mar 4, 2020",29837,3981
"2123","Italy",3858,769,"Mar 5, 2020",32362,2525
"2124","Italy",4636,778,"Mar 6, 2020",36359,3997
"2125","Italy",5883,1247,"Mar 7, 2020",42062,5703
"2126","Italy",7375,1492,"Mar 8, 2020",49937,7875
"2127","Italy",9172,1797,"Mar 9, 2020",53826,3889
"2128","Italy",10149,977,"Mar 10, 2020",60761,6935
"2129","Italy",12462,2313,"Mar 11, 2020",73154,12393
"2130","Italy",12462,0,"Mar 12, 2020",86011,12857
"2131","Italy",17660,5198,"Mar 13, 2020",97488,11477
"2132","Italy",21157,3497,"Mar 14, 2020",109170,11682
"2133","Italy",24747,3590,"Mar 15, 2020",124899,15729
"2134","Italy",27980,3233,"Mar 16, 2020",137962,13063
"2135","Italy",31506,3526,"Mar 17, 2020",148657,10695
"2136","Italy",35713,4207,"Mar 18, 2020",165541,16884
"2137","Italy",41035,5322,"Mar 19, 2020",182777,17236
"2138","Italy",47021,5986,"Mar 20, 2020",206886,24109
"2139","Italy",53578,6557,"Mar 21, 2020",233222,26336
"2140","Italy",59138,5560,"Mar 22, 2020",258402,25180
"2141","Italy",63927,4789,"Mar 23, 2020",275468,17066
"2142","Italy",69176,5249,"Mar 24, 2020",296964,21496
"2143","Italy",74386,5210,"Mar 25, 2020",324445,27481
"2144","Italy",80589,6203,"Mar 26, 2020",361060,36615
"2145","Italy",86498,5909,"Mar 27, 2020",394079,33019
"2146","Italy",92472,5974,"Mar 28, 2020",429526,35447
"2147","Italy",97689,5217,"Mar 29, 2020",454030,24504
"2148","Italy",101739,4050,"Mar 30, 2020",477359,23329
"2149","Italy",105792,4053,"Mar 31, 2020",506968,29609
"2150","Italy",110574,4782,"Apr 1, 2020",541423,34455
"2151","Italy",115242,4668,"Apr 2, 2020",581232,39809
"2152","Italy",119827,4585,"Apr 3, 2020",619849,38617
"2153","Italy",124632,4805,"Apr 4, 2020",657224,37375
"2154","Italy",128948,4316,"Apr 5, 2020",691461,34237
"2155","Italy",132547,3599,"Apr 6, 2020",721732,30271
"2156","Italy",135586,3039,"Apr 7, 2020",755445,33713
"2157","Italy",139422,3836,"Apr 8, 2020",807125,51680
